net.minecraft.client.MinecraftClient net.minecraft.client.Minecraft
net.minecraft.world.World net.minecraft.world.level.Level
net.minecraft.world.GameMode net.minecraft.world.level.GameType
net.minecraft.text.Text net.minecraft.network.chat.Component
net.minecraft.client.gui.InGameHud net.minecraft.client.gui.Gui
net.minecraft.client.gui.screen.TitleScreen net.minecraft.client.gui.screens.TitleScreen
net.minecraft.server.integrated.IntegratedServer net.minecraft.client.server.IntegratedServer
net.minecraft.util.registry.RegistryKey net.minecraft.resources.ResourceKey
isDead() isDeadOrDying()
getCurrentGameMode() getPlayerMode()
getRegistryKey() dimension()
isIntegratedServerRunning() isSingleplayer()
getServer() getSingleplayerServer()
SystemToast.Type SystemToast.SystemToastId
